global_config:
  bgp_as_number: 100
    ce_peer_address: "10.11.37.2"
    ce_as_number: 65037

    remote_pe_address: "2001:DB8:38::1"

    locator_name: "PE37"
    locator_prefix_address: "2001:DB8:100:25::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:38::1"

  - name: "PE38"
    role: "PE"

    bgp_router_id: "1.1.1.38"

    loopback_ipv6_address: "2001:DB8:38::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::38"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.38.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.38.2"
    ce_as_number: 65038

    remote_pe_address: "2001:DB8:37::1"

    locator_name: "PE38"
    locator_prefix_address: "2001:DB8:100:26::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:37::1"

  - name: "PE39"
    role: "PE"

    bgp_router_id: "1.1.1.39"

    loopback_ipv6_address: "2001:DB8:39::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::39"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.39.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.39.2"
    ce_as_number: 65039

    remote_pe_address: "2001:DB8:40::1"

    locator_name: "PE39"
    locator_prefix_address: "2001:DB8:100:27::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:40::1"

  - name: "PE40"
    role: "PE"

    bgp_router_id: "1.1.1.40"

    loopback_ipv6_address: "2001:DB8:40::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::40"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.40.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.40.2"
    ce_as_number: 65040

    remote_pe_address: "2001:DB8:39::1"

    locator_name: "PE40"
    locator_prefix_address: "2001:DB8:100:28::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:39::1"

  - name: "PE41"
    role: "PE"

    bgp_router_id: "1.1.1.41"

    loopback_ipv6_address: "2001:DB8:41::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::41"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.41.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.41.2"
    ce_as_number: 65041

    remote_pe_address: "2001:DB8:42::1"

    locator_name: "PE41"
    locator_prefix_address: "2001:DB8:100:29::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:42::1"

  - name: "PE42"
    role: "PE"

    bgp_router_id: "1.1.1.42"

    loopback_ipv6_address: "2001:DB8:42::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::42"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.42.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.42.2"
    ce_as_number: 65042

    remote_pe_address: "2001:DB8:41::1"

    locator_name: "PE42"
    locator_prefix_address: "2001:DB8:100:2A::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:41::1"

  - name: "PE43"
    role: "PE"

    bgp_router_id: "1.1.1.43"

    loopback_ipv6_address: "2001:DB8:43::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::43"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.43.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.43.2"
    ce_as_number: 65043

    remote_pe_address: "2001:DB8:44::1"

    locator_name: "PE43"
    locator_prefix_address: "2001:DB8:100:2B::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:44::1"

  - name: "PE44"
    role: "PE"

    bgp_router_id: "1.1.1.44"

    loopback_ipv6_address: "2001:DB8:44::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::44"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.44.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.44.2"
    ce_as_number: 65044

    remote_pe_address: "2001:DB8:43::1"

    locator_name: "PE44"
    locator_prefix_address: "2001:DB8:100:2C::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:43::1"

  - name: "PE45"
    role: "PE"

    bgp_router_id: "1.1.1.45"

    loopback_ipv6_address: "2001:DB8:45::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::45"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.45.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.45.2"
    ce_as_number: 65045

    remote_pe_address: "2001:DB8:46::1"

    locator_name: "PE45"
    locator_prefix_address: "2001:DB8:100:2D::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:46::1"

  - name: "PE46"
    role: "PE"

    bgp_router_id: "1.1.1.46"

    loopback_ipv6_address: "2001:DB8:46::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::46"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.46.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.46.2"
    ce_as_number: 65046

    remote_pe_address: "2001:DB8:45::1"

    locator_name: "PE46"
    locator_prefix_address: "2001:DB8:100:2E::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:45::1"

  - name: "PE47"
    role: "PE"

    bgp_router_id: "1.1.1.47"

    loopback_ipv6_address: "2001:DB8:47::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::47"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.47.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.47.2"
    ce_as_number: 65047

    remote_pe_address: "2001:DB8:48::1"

    locator_name: "PE47"
    locator_prefix_address: "2001:DB8:100:2F::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:48::1"

  - name: "PE48"
    role: "PE"

    bgp_router_id: "1.1.1.48"

    loopback_ipv6_address: "2001:DB8:48::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::48"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.48.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.48.2"
    ce_as_number: 65048

    remote_pe_address: "2001:DB8:47::1"

    locator_name: "PE48"
    locator_prefix_address: "2001:DB8:100:30::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:47::1"

  - name: "PE49"
    role: "PE"

    bgp_router_id: "1.1.1.49"

    loopback_ipv6_address: "2001:DB8:49::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::49"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.49.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.49.2"
    ce_as_number: 65049

    remote_pe_address: "2001:DB8:50::1"

    locator_name: "PE49"
    locator_prefix_address: "2001:DB8:100:31::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:50::1"

  - name: "PE50"
    role: "PE"

    bgp_router_id: "1.1.1.50"

    loopback_ipv6_address: "2001:DB8:50::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::50"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.50.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.50.2"
    ce_as_number: 65050

    remote_pe_address: "2001:DB8:49::1"

    locator_name: "PE50"
    locator_prefix_address: "2001:DB8:100:32::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:49::1"

  - name: "PE51"
    role: "PE"

    bgp_router_id: "1.1.1.51"

    loopback_ipv6_address: "2001:DB8:51::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::51"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.51.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.51.2"
    ce_as_number: 65051

    remote_pe_address: "2001:DB8:52::1"

    locator_name: "PE51"
    locator_prefix_address: "2001:DB8:100:33::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:52::1"

  - name: "PE52"
    role: "PE"

    bgp_router_id: "1.1.1.52"

    loopback_ipv6_address: "2001:DB8:52::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::52"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.52.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.52.2"
    ce_as_number: 65052

    remote_pe_address: "2001:DB8:51::1"

    locator_name: "PE52"
    locator_prefix_address: "2001:DB8:100:34::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:51::1"

  - name: "PE53"
    role: "PE"

    bgp_router_id: "1.1.1.53"

    loopback_ipv6_address: "2001:DB8:53::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::53"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.53.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.53.2"
    ce_as_number: 65053

    remote_pe_address: "2001:DB8:54::1"

    locator_name: "PE53"
    locator_prefix_address: "2001:DB8:100:35::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:54::1"

  - name: "PE54"
    role: "PE"

    bgp_router_id: "1.1.1.54"

    loopback_ipv6_address: "2001:DB8:54::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::54"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.54.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.54.2"
    ce_as_number: 65054

    remote_pe_address: "2001:DB8:53::1"

    locator_name: "PE54"
    locator_prefix_address: "2001:DB8:100:36::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:53::1"

  - name: "PE55"
    role: "PE"

    bgp_router_id: "1.1.1.55"

    loopback_ipv6_address: "2001:DB8:55::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::55"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.55.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.55.2"
    ce_as_number: 65055

    remote_pe_address: "2001:DB8:56::1"

    locator_name: "PE55"
    locator_prefix_address: "2001:DB8:100:37::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:56::1"

  - name: "PE56"
    role: "PE"

    bgp_router_id: "1.1.1.56"

    loopback_ipv6_address: "2001:DB8:56::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::56"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.56.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.56.2"
    ce_as_number: 65056

    remote_pe_address: "2001:DB8:55::1"

    locator_name: "PE56"
    locator_prefix_address: "2001:DB8:100:38::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:55::1"

  - name: "PE57"
    role: "PE"

    bgp_router_id: "1.1.1.57"

    loopback_ipv6_address: "2001:DB8:57::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::57"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.57.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.57.2"
    ce_as_number: 65057

    remote_pe_address: "2001:DB8:58::1"

    locator_name: "PE57"
    locator_prefix_address: "2001:DB8:100:39::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:58::1"

  - name: "PE58"
    role: "PE"

    bgp_router_id: "1.1.1.58"

    loopback_ipv6_address: "2001:DB8:58::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::58"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.58.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.58.2"
    ce_as_number: 65058

    remote_pe_address: "2001:DB8:57::1"

    locator_name: "PE58"
    locator_prefix_address: "2001:DB8:100:3A::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:57::1"

  - name: "PE59"
    role: "PE"

    bgp_router_id: "1.1.1.59"

    loopback_ipv6_address: "2001:DB8:59::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::59"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.59.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.59.2"
    ce_as_number: 65059

    remote_pe_address: "2001:DB8:60::1"

    locator_name: "PE59"
    locator_prefix_address: "2001:DB8:100:3B::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:60::1"

  - name: "PE60"
    role: "PE"

    bgp_router_id: "1.1.1.60"

    loopback_ipv6_address: "2001:DB8:60::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::60"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.60.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.60.2"
    ce_as_number: 65060

    remote_pe_address: "2001:DB8:59::1"

    locator_name: "PE60"
    locator_prefix_address: "2001:DB8:100:3C::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:59::1"

  - name: "PE61"
    role: "PE"

    bgp_router_id: "1.1.1.61"

    loopback_ipv6_address: "2001:DB8:61::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::61"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.61.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.61.2"
    ce_as_number: 65061

    remote_pe_address: "2001:DB8:62::1"

    locator_name: "PE61"
    locator_prefix_address: "2001:DB8:100:3D::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:62::1"

  - name: "PE62"
    role: "PE"

    bgp_router_id: "1.1.1.62"

    loopback_ipv6_address: "2001:DB8:62::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::62"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.62.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.62.2"
    ce_as_number: 65062

    remote_pe_address: "2001:DB8:61::1"

    locator_name: "PE62"
    locator_prefix_address: "2001:DB8:100:3E::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:61::1"

  - name: "PE63"
    role: "PE"

    bgp_router_id: "1.1.1.63"

    loopback_ipv6_address: "2001:DB8:63::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::63"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.63.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.63.2"
    ce_as_number: 65063

    remote_pe_address: "2001:DB8:64::1"

    locator_name: "PE63"
    locator_prefix_address: "2001:DB8:100:3F::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:64::1"

  - name: "PE64"
    role: "PE"

    bgp_router_id: "1.1.1.64"

    loopback_ipv6_address: "2001:DB8:64::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::64"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.64.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.64.2"
    ce_as_number: 65064

    remote_pe_address: "2001:DB8:63::1"

    locator_name: "PE64"
    locator_prefix_address: "2001:DB8:100:40::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:63::1"

  - name: "PE65"
    role: "PE"

    bgp_router_id: "1.1.1.65"

    loopback_ipv6_address: "2001:DB8:65::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::65"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.65.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.65.2"
    ce_as_number: 65065

    remote_pe_address: "2001:DB8:66::1"

    locator_name: "PE65"
    locator_prefix_address: "2001:DB8:100:41::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:66::1"

  - name: "PE66"
    role: "PE"

    bgp_router_id: "1.1.1.66"

    loopback_ipv6_address: "2001:DB8:66::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::66"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.66.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.66.2"
    ce_as_number: 65066

    remote_pe_address: "2001:DB8:65::1"

    locator_name: "PE66"
    locator_prefix_address: "2001:DB8:100:42::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:65::1"

  - name: "PE67"
    role: "PE"

    bgp_router_id: "1.1.1.67"

    loopback_ipv6_address: "2001:DB8:67::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::67"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.67.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.67.2"
    ce_as_number: 65067

    remote_pe_address: "2001:DB8:68::1"

    locator_name: "PE67"
    locator_prefix_address: "2001:DB8:100:43::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:68::1"

  - name: "PE68"
    role: "PE"

    bgp_router_id: "1.1.1.68"

    loopback_ipv6_address: "2001:DB8:68::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::68"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.68.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.68.2"
    ce_as_number: 65068

    remote_pe_address: "2001:DB8:67::1"

    locator_name: "PE68"
    locator_prefix_address: "2001:DB8:100:44::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:67::1"

  - name: "PE69"
    role: "PE"

    bgp_router_id: "1.1.1.69"

    loopback_ipv6_address: "2001:DB8:69::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::69"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.69.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.69.2"
    ce_as_number: 65069

    remote_pe_address: "2001:DB8:70::1"

    locator_name: "PE69"
    locator_prefix_address: "2001:DB8:100:45::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:70::1"

  - name: "PE70"
    role: "PE"

    bgp_router_id: "1.1.1.70"

    loopback_ipv6_address: "2001:DB8:70::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::70"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.70.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.70.2"
    ce_as_number: 65070

    remote_pe_address: "2001:DB8:69::1"

    locator_name: "PE70"
    locator_prefix_address: "2001:DB8:100:46::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:69::1"

  - name: "PE71"
    role: "PE"

    bgp_router_id: "1.1.1.71"

    loopback_ipv6_address: "2001:DB8:71::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::71"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.71.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.71.2"
    ce_as_number: 65071

    remote_pe_address: "2001:DB8:72::1"

    locator_name: "PE71"
    locator_prefix_address: "2001:DB8:100:47::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:72::1"

  - name: "PE72"
    role: "PE"

    bgp_router_id: "1.1.1.72"

    loopback_ipv6_address: "2001:DB8:72::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::72"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.72.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.72.2"
    ce_as_number: 65072

    remote_pe_address: "2001:DB8:71::1"

    locator_name: "PE72"
    locator_prefix_address: "2001:DB8:100:48::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:71::1"

  - name: "PE73"
    role: "PE"

    bgp_router_id: "1.1.1.73"

    loopback_ipv6_address: "2001:DB8:73::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::73"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.73.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.73.2"
    ce_as_number: 65073

    remote_pe_address: "2001:DB8:74::1"

    locator_name: "PE73"
    locator_prefix_address: "2001:DB8:100:49::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:74::1"

  - name: "PE74"
    role: "PE"

    bgp_router_id: "1.1.1.74"

    loopback_ipv6_address: "2001:DB8:74::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::74"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.74.1"
